! =========== !
! Verbstammer !
! =========== !

! Oversigt over kontinuationslexica for verber

! Suffix          ! Dokumentation
! =============== ! =============
! flex-iv	  !
! flex-iv_nngit   !
! flex-iv_schwa   !
! flex-tv	  !
! flex-tv_nngit   !
! gallar-iv	  !
! IV		  ! Intransitiver
! IVschwa	  !
! IV_voq	  !
! IV_voqP	  !
! K		  ! Klitika
! K_plur	  ! 
! TV		  ! Transitiver
! TVi_vaa	  !
! TVschwa	  !
! TVschwaP	  !
! TV_vaa	  !
! Verbum	  !
! XIgujoqX	  ! Suffikser
! XIiPXmorf	  !
! XIitX		  !
! XIi_voqXmorf    !
! XIiXmorf	  !
! XIPXmorf	  !
! XIPX_nngit      !
! XItsXmorf	  !
! XItX		  !
! XIutePXmorf     !
! XIuteXmorf      !
! XTgujaaX	  !
! XTiXmorf	  !
! XTPXmorf	  !
! XTtX		  !
! XTutePXmorf     !
! XTuteXmorf      !


LEXICON Verbum

!aaffanniar	IV ;
!allaffig	TVschwa ;
!allattariarsor	IV ;
!angineru	IV_voq ;
!ilanngaaseri	XIi_voqXmorf ;
!immersor	IV ;
!immersor	prae_Gaq ;
!iserfig	TVschwa ;
!isummersor	Gaq ;
!isummersor	IV ;
!kalaaliu	IV_voq ;
!kiffartuussi	XIi_voqXmorf ;
!nassuiar	IV ; ! "sikkert forkert" Beatrine 18022008
!pi	TVi_vaa ; !fjernet 20090313 da problemer for disambigueringen
!pi	XIi_voqXmorf ; !forsoegt fjernet 8.11.08 da problematisk for disambigueringen
!piip	IV ; !slettet 17.4.
!piip	XItsXmorf ;!da generenede for disambigueringen og aldrig anvendt
!takuIV:taku	IV_voq ;
!takuTV:taku	TV_vaa ;
!aaffanniartip	XIitX ;
!aaffanniusior	IV ;
!aaffanniutaa	IV_voq ;
!aaffanniutaarup	IV ;
!aagasattorsuu	IV_voq ;
!aagasattuinnaa	IV_voq ;
!aaginnaa	IV_voq ;
!aagiaannaa	IV_voq ;
!aalaterneqangaar	IV ;
isualaar	IV ;
isuar	IV ;
isugup	IV ;
isuguta	IV_voq ;
isugutalaar	IV ;
isugutanar	IV ;
isugutap	IV ;
isugutattorsuu	IV_voq ;
isugutavip	XIiXmorf ;
isugutser	XIiXmorf ;
isugutser	XTiXmorf ;
isugutsiup	IV ;
isuguttarnaveeqquser	XTiXmorf ;
isuguttarnaveeqquser	XTiXmorf ;
isuguttarsar	prae_Gaq ;
isuguttarter	XTiXmorf ;
isuguttartip	XTtX ;
isuguttaap	TV ;
isugutaap	XItsXmorf ;
isugutaarser	XIiXmorf ;
isugutaarser	XTiXmorf ;
isugutaarser	XTiXmorf ;
isugutaarsii	XIi_voqXmorf ;
isugutaarup	IV ;
isuiar	prae_Gaq ;
isuip	XItsXmorf ;
isukkar	IV ;
isukkar	prae_Gaq ;
isukkarluar	IV ;
isukkarluinnar	prae_Gaq ;
isukkartip	XTtX ;
isukkaar	prae_Gaq ;
isukkaartip	XTtX ;
isulip	XIiXmorf ;
isullutakip	XItsXmorf ;
isulluttaar	IV ;
isullutaar	IV ;
isuma	IV_voq ;
isumagineru	TV_vaa ;
isumaginnittussaa	IV_voq ;
isumagip	XIiXmorf ;
isumagissi	XIi_voqXmorf ;
isumagissaar	IV ;
isumagiuar	prae_Gaq ;
isumagiunnaar	XTiXmorf ;
isumakilli	XIi_voqXmorf ;
isumakillior	IV ;
isumakip	XItsXmorf ;
isumakkeer	XTiXmorf ;
isumakkeerfig	TVschwa ;
isumakkeerfiginnip	XIiXmorf ;
isumakkeerfigisaa	IV_voq ;
isumakkeerinnip	XIiXmorf ;
isumakker	XIiXmorf ;
isumakkerfig	TVschwa ;
isumakkii	XIi_voqXmorf ;
isumakkiiginnar	prae_Gaq ;
isumakkiigaa	IV_voq ;
isumakkisser	XIiXmorf ;
isumakkissiup	TV ;
isumakuller	XIiXmorf ;
isumakulliup	TV ;
isumakulunnar	IV ;
isumakulup	IV ;
isumakuluttaannar	IV ;
isumakuluuteqarpasip	XIiXmorf ;
isumakuluutig	TVschwa ;
isumaler	XIiXmorf ;
isumalerar	IVschwa ;
isumalersui	XIi_voqXmorf ;
isumalersuiui	XIi_voqXmorf ;
isumalersuiuip	XItsXmorf ;
isumalioqatigiip	XIiPXmorf ;
isumalioqatigiissitalior	IV ;
isumalioqqissaar	IV ;
isumalioqqutig	TVschwa ;
isumalior	IV ;
isumaliorajup	IV ;
isumaliorsimagunar	IV ;
isumaliorsimagunaraluar	IV ;
isumaliortaaser	TVschwa ;
isumaliutig	TVschwa ;
isumaliutigeqqissaar	prae_Gaq ;
isumaliutigeqqissaareer	XTiXmorf ;
isumaliutiginnip	XIiXmorf ;
isumaliutissii	XIi_voqXmorf ;
isumaliutissip	XTtX ;
isumaliutaa	IV_voq ;
isumaliutaagaluar	IV ;
isumaliutaannaa	IV_voq ;
isumallior	IV ;
isumalluar	IV ;
isumalluarfig	TVschwa ;
isumalluarnar	IV ;
isumalluuser	XIiXmorf ;
isumalluuteqarpallaar	IV ;
isumalluutig	TVschwa ;
isumalluutaa	IV_voq ;
isumalup	IV ;
isumaluttorsuu	IV_voq ;
isumamineer	XIiXmorf ;
isumamineer	XTiXmorf ;
isumamineer	XTiXmorf ;
isumamineeri	XIi_voqXmorf ;
isumanerluffig	TVschwa ;
isumanerlup	IV ;
isumanerluutig	TVschwa ;
isumannar	IV ;
isumannarsi	XIi_voqXmorf ;
isumannarsivip	XIiXmorf ;
isumannarunnaar	XTiXmorf ;
isumanngikkaluar	IV ;
isumannaajar	prae_Gaq ;
isumannaajaa	IV_voq ;
isumannaallisar	prae_Gaq ;
isumannaallisaa	IV_voq ;
isumannaap	XItsXmorf ;
isumannaar	prae_Gaq ;
isumannaarfig	TVschwa ;
isumannaargig	TVschwa ;
isumannaari	XIi_voqXmorf ;
isumannaarsar	prae_Gaq ;
isumannaarsor	IV ;
isumannaarsor	prae_Gaq ;
isumannaarsui	XIi_voqXmorf ;
isumapilup	IV ;
isumaqaraluar	IV ;
isumaqarnerar	IV ;
isumaqarpallaar	IV ;
isumaqartip	XTtX ;
isumaqartitsi	XIi_voqXmorf ;
isumaqatigiikkunnaar	XIiXmorf ;
isumaqatigiiler	XIiPXmorf ;
isumaqatigiinngiler	XIiPXmorf ;
isumaqatigiinngissutig	TVschwa ;
isumaqatigiissitsi	XIi_voqXmorf ;
isumaqatigiissoqeqarfig	TVschwa ;
isumaqatigiissoqig	TVschwa ;
isumaqatigilipallanniar	prae_Gaq ;
isumaqatissarsior	IV ;
isumarujup	IV ;
isumasi	TVi_vaa ;
isumasi	XIi_voqXmorf ;
isumasiui	XIi_voqXmorf ;
isumassarseriallaqqip	XIiXmorf ;
isumassarseriataallaqqip	XIiXmorf ;
isumassarseriataar	IV ;
isumassarsi	XIi_voqXmorf ;
isumassarsiar	TVschwa ;
isumassarsior	IV ;
isumassarsiorfig	TVschwa ;
isumassarsisitaa	IV_voq ;
isumassarsiui	XIi_voqXmorf ;
isumassor	prae_Gaq ;
isumassui	XIi_voqXmorf ;
isumassaa	IV_voq ;
isumassaarup	IV ;
isumassaavallaar	IV ;
isumatoorsuu	IV_voq ;
isumatsangaartip	XTtX ;
isumatsap	IV ;
isumatsiar	IV ;
isumatu	IV_voq ;
isumatusaar	IV ;
isumatusaarallar	IV ;
isumatusaarneru	IV_voq ;
isumataar	IV ;
isummakkunnaar	XIiXmorf ;
isummap	TV ;
isummeqatig	TVschwa ;
isummeqatigiip	XIiPXmorf ;
isummer	XIiXmorf ;
isummer	XTiXmorf ;
isummer	XTiXmorf ;
isummersui	XIi_voqXmorf ;
isummersuisuu	IV_voq ;
isumaakkunnaar	XIiXmorf ;
isumaallior	IV ;
isumaalug	TVschwa ;
isumaalukkajup	IV ;
isumaalunnar	IV ;
isumaalup	IV ;
isumaaluppallaar	IV ;
isumaap	XItsXmorf ;
isumaarup	IV ;
isumaatsoor	IV ;
isumaatsulior	IV ;
isunnga	IV_voq ;
isunngalluar	IV ;
isunngar	IV ;
isunngaannar	IV ;
isusi	TVi_vaa ;
isusissaa	IV_voq ;
isussor	IV ;
isussor	prae_Gaq ;
isussualup	IV ;
isussualuup	XIutePXmorf ;
isussukulup	IV ;
isussukuluup	IV ;
isussup	IV ;
isussuup	XTuteXmorf ;
isussuussi	XIi_voqXmorf ;
isussuutig	TVschwa ;
isutser	XTiXmorf ;
isutseri	XIi_voqXmorf ;
isaa	IV_voq ;
isaajar	IV ;
isaajar	prae_Gaq ;
isaajaap	TV ;
isaap	TV ;
isaap	XItsXmorf ;
isaar	IV ;
isaar	prae_Gaq ;
isaariakip	XItsXmorf ;
isaariartaar	IV ;
isaartip	XIitX ;
isaasorsuu	IV_voqP ;
isaassi	XIi_voqXmorf ;
isaassivig	TVschwa ;
isaasuki	XIi_voqXmorf ;
isaasukilli	XIi_voqXmorf ;
isaasukip	XItsXmorf ;
isaatip	XTtX ;
isaatitsi	XIi_voqXmorf ;
italap	IV ;
italap	TV ;
iteer	XTiXmorf ;
iteerulluinnar	IV ;
iteerup	XIuteXmorf ;
iteerutivip	XIiXmorf ;
iteqqii	XIi_voqXmorf ;
iteqqili	TVi_vaa ;
iteqqip	XIiXmorf ;
iteqqisip	XTtX ;
iteqqisaar	IV ;
iteqqaanni	XIi_voqXmorf ;
iteqqaanniup	IV ;
iteqqaarluusior	IV ;
iteqqaaser	XIiXmorf ;
iteqqaaser	XTiXmorf ;
iter	XIiXmorf ;
iteriallu	IV_voq ;
iteriar	IV ;
iterluar	IV ;
iternerlup	IV ;
iteror	IV ;
iterornip	XItsXmorf ;
iterorsunni	XIi_voqXmorf ;
iterorsunnip	XItsXmorf ;
iterortitsi	XIi_voqXmorf ;
itersalior	IV ;
itersalior	prae_Gaq ;
itersar	prae_Gaq ;
itersaruar	IV ;
iterser	XIiXmorf ;
iterser	XTiXmorf ;
itersersor	prae_Gaq ;
itersi	TVi_vaa ;
itersi	XIi_voqXmorf ;
itersor	IV ;
itersaa	IV_voq ;
itertip	XTtX ;
iteruinnarsuu	IV_voq ;
iti	XIi_voqXmorf ;
itia	IV_voq ;
itigar	IV ;
itigar	prae_Gaq ;
itigartip	XTtX ;
itigartitsi	XIi_voqXmorf ;
itigartitaa	IV_voq ;
itikkajaa	IV_voq ;
itikkakuu	IV_voq ;
itikkanga	IV_voq ;
itikkap	TV ;
itikkaa	IV_voq ;
itilli	XIi_voqXmorf ;
itilligup	IV ;
itillikkajup	IV ;
itillimukar	IV ;
itillinga	IV_voq ;
itillinganar	IV ;
itillingaasar	IV ;
itilliorup	IV ;
itillip	XIiXmorf ;
itillisip	XTtX ;
itinersior	IV ;
itinneraar	IV ;
itinngu	IV_voq ;
itinngug	TVschwa ;
itinngunar	IV ;
itinnguup	TV ;
itinnip	XIiXmorf ;
itip	XTtX ;
itisi	TVi_vaa ;
itisi	XIi_voqXmorf ;
itisileri	XIi_voqXmorf ;
itisiorup	IV ;
itisisip	XTtX ;
itisoorsuu	IV_voq ;
itissusersior	IV ;
itissusersior	prae_Gaq ;
itivip	XIiXmorf ;
itiaallu	IV_voq ;
itiaar	IV ;
itoqqip	XIiXmorf ;
itoqqisip	XTtX ;
itsali	XIi_voqXmorf ;
itsanngor	IV ;
itsarnisanngor	IV ;
itsarnisarpaluttunngortitsi	XIi_voqXmorf ;
itsarnisarsuu	IV_voq ;
itsarnisaa	IV_voq ;
itsarpalaar	IV ;
itsartoor	IV ;
itsi	XIi_voqXmorf ;
itsianger	XIiXmorf ;
itsinar	IV ;
itsinertu	IV_voq ;
itsinertuallaar	IV ;
itsinikip	XItsXmorf ;
itsior	prae_Gaq ;
itsiup	XIuteXmorf ;
itsiutiinnar	XIPXmorf ;
itsiuup	XIPXmorf ;
itsiaarsaap	TV ;
itsiaarsaassi	XIi_voqXmorf ;
itsor	IV ;
itsor	prae_Gaq ;
itsuannisaar	IV ;
itsuannisaar	prae_Gaq ;
itsuar	IV ;
itsuar	prae_Gaq ;
itsuartor	IV ;
itsuartor	prae_Gaq ;
itsaar	IV ;
ittanneru	IV_voq ;
ittanneruser	XIiXmorf ;
ittap	IV ;
ittassar	IV ;
ittoor	IV ;
ittoor	TVschwa ;
ittoornar	IV ;
ittoornarpallaar	IV ;
ittoornaap	XItsXmorf ;
ittoorpallaar	IV ;
ittoorunnaar	IV ;
ittoorutig	TVschwa ;
ittoorutigig	TVschwa ;
ittoqer	XIiXmorf ;
ittoqersuu	IV_voq ;
Ittoqqortoormiinukar	IV ;
ittortaa	IV_voq ;
ittuar	IV ;
ittuarsinnar	IV ;
ittuinnar	IV ;
ittujaar	prae_Gaq ;
ittujaari	XIi_voqXmorf ;
ittujaarsar	prae_Gaq ;
ittujaarsaa	IV_voq ;
ittujaarsaap	TV ;
ittujaarsaassi	XIi_voqXmorf ;
ittulaar	IV ;
ittulaartorsuu	IV_voq ;
ittup	IV ;
ittuppalup	IV ;
ittutsitsi	XIi_voqXmorf ;
ittuujuer	XIiXmorf ;
ittuujuilli	XIi_voqXmorf ;
ittuujuillisaar	IV ;
ittuujuip	XItsXmorf ;
ittuujummer	XIiXmorf ;
ittuukulup	IV ;
ittuutu	IV_voq ;
Ittaajimmiinukar	IV ;
ituip	TV ;
ituip	XIiXmorf ;
itullikkajup	IV ;
itullip	XIiXmorf ;
itullisip	XTtX ;
itumammip	XIiXmorf ;
itumammip	XTiXmorf ;
itummiar	IV ;
itummiar	prae_Gaq ;
itummiarer	XTiXmorf ;
itummiup	TV ;
itussar	IV ;
itussar	prae_Gaq ;
itussor	IV ;
itussup	TV ;
itussuup	TV ;
iuujoortor	prae_Gaq ;
iva	IV_voq ;
iva	TV_vaa ;
ivagajup	IV ;
ivaler	XIiXmorf ;
ivaler	XTiXmorf ;
ivalluar	IV ;
ivalluar	prae_Gaq ;
ivammaffaarip	XIiXmorf ;
ivammaguup	XIPXmorf ;
ivammap	IV ;
ivammattuinnaa	IV_voq ;
ivaneerup	IV ;
ivanip	XItsXmorf ;
ivanippallaar	IV ;
ivanni	XIi_voqXmorf ;
ivator	IV ;
ivattor	IV ;
iver	XIiXmorf ;
iver	XTiXmorf ;
iversarner	XIiXmorf ;
iverteqqip	XTiXmorf ;
ivertip	XIitX ;
ivertip	XTtX ;
ivertissor	prae_Gaq ;
ivertiteri	XIi_voqXmorf ;
ivertitsi	XIi_voqXmorf ;
ivertitaa	IV_voq ;
ivertuusaar	IV ;
iveruser	XIiXmorf ;
iverutaarser	XIiXmorf ;
iviangeersip	XIitX ;
iviangerlup	IV ;
iviangersior	prae_Gaq ;
iviangiusalertip	XIitX ;
ivigar	IV ;
ivigarip	XIiXmorf ;
ivigartariar	IV ;
ivigartor	IV ;
ivikkarip	XIiXmorf ;
ivikkeri	XIi_voqXmorf ;
ivikkiar	IV ;
ivikkiartaannar	IV ;
ivip	XIiXmorf ;
ivissugaarip	XIiXmorf ;
ivisaarunip	XIiXmorf ;
Ivittuunukar	IV ;
ivu	IV_voq ;
ivaaller	XIiXmorf ;
ivaar	TVschwa ;
iaaminar	IV ;
iaarnar	IV ;
joorlisior	IV ;
juujoortor	prae_Gaq ;
juujoortui	XIi_voqXmorf ;
juulleqqajaa	IV_voq ;
juuller	XIiXmorf ;
juulliarar	IV ;
juullisior	IV ;
juullisiorluar	IV ;
juulaar	IV ;
jaajatsiaar	XIPXmorf ;
kaffigup	IV ;
kaffiinaler	XTiXmorf ;
kaffiinarsi	XIi_voqXmorf ;
kaffilior	IV ;
kaffiliuser	XIiXmorf ;
kaffiller	XIiXmorf ;
kaffilaaler	XTiXmorf ;
kaffilaarsi	XIi_voqXmorf ;
kaffisi	XIi_voqXmorf ;
kaffisoqatigiip	XIiPXmorf ;
kaffisor	IV ;
kaffisoriar	IV ;
kaffisortar	IV ;
kaffisunnip	XIiXmorf ;
kaffisunnip	XItsXmorf ;
kaffisuuma	IV_voq ;
kaffisuup	XIutePXmorf ;
kaffisuuterujoor	XIPXmorf ;
kaggerlui	XIi_voqXmorf ;
kaggerlup	TV ;
kaggorlui	XIi_voqXmorf ;
kaggorlup	TV ;
kajar	IV ;
kajoor	IV ;
kajor	IV ;
kajora	IV_voq ;
kajorag	TVschwa ;
kajoranar	IV ;
kajorap	IV ;
kajorra	IV_voq ;
kajorrag	TVschwa ;
kajorraammer	XIiXmorf ;
kajortip	XIitX ;
kajortip	XTtX ;
kajortuinnaa	IV_voq ;
kajorujuttuinnaa	IV_voq ;
kajorutsikkaluttuinnar	IV ;
kajorutsip	XIitX ;
kajoraammer	XIiXmorf ;
kajualaar	IV ;
kajuar	IV ;
kajujuummi	XIi_voqXmorf ;
kajujuummisip	XTtX ;
kajujuummisaar	IV ;
kajumig	TVschwa ;
kajumii	XIi_voqXmorf ;
kajumiikkunnaar	IV ;
kajumiilli	XIi_voqXmorf ;
kajumiillior	IV ;
kajumiip	XItsXmorf ;
kajuminger	XIiXmorf ;
kajumingertaannar	IV ;
kajuminnar	IV ;
kajumip	XIiXmorf ;
kajumissi	XIi_voqXmorf ;
kajumissisip	XTtX ;
kajumissaar	prae_Gaq ;
kajumissaari	XIi_voqXmorf ;
kajumissaaser	XTiXmorf ;
kajumissaatig	TVschwa ;
kajumitsip	XIiXmorf ;
kajummisaar	IV ;
kajummisaartip	XTtX ;
kajummisaarutig	TVschwa ;
kajummisaavip	XIiXmorf ;
kajunger	TVschwa ;
kajunger	XIiXmorf ;
kajungerinar	IV ;
kajungerineru	TV_vaa ;
kajungerivallaar	prae_Gaq ;
kajungernar	IV ;
kajungernaap	XItsXmorf ;
kajungersip	XTtX ;
kajungersaar	prae_Gaq ;
kajungersaatig	TVschwa ;
kajungissutig	TVschwa ;
kajunngutig	TVschwa ;
kajunngutigiip	XIiPXmorf ;
kajunngutaa	XIi_voqXmorf ;
kajupap	IV ;
kajusi	XIi_voqXmorf ;
kajusiinnar	IV ;
kajusip	XIiXmorf ;
kajussup	IV ;
kajussutsip	XIitX ;
kajuaar	IV ;
kajaalli	XIi_voqXmorf ;
kajaap	XItsXmorf ;
kajaaser	XIiXmorf ;
kajaasertaannar	IV ;
kajaasiui	XIi_voqXmorf ;
kajaasiuip	XItsXmorf ;
kakag	TVschwa ;
kakaginnip	XIiXmorf ;
kakagitip	XIitX ;
kakakkiup	TV ;
kakap	IV ;
kakap	TV ;
kakappallaar	IV ;
kakattorsuu	IV_voq ;
kaki	TVi_vaa ;
kaki	XIi_voqXmorf ;
kakiar	prae_Gaq ;
kakikkalaar	IV ;
kakikkalaartitsi	XIi_voqXmorf ;
kakikkarsi	XIi_voqXmorf ;
kakikkaalup	IV ;
kakikkaalutsip	XIitX ;
kakikkaalutsitsi	XIi_voqXmorf ;
kakilisap	IV ;
kakillalaar	IV ;
kakillalaartitsi	XIi_voqXmorf ;
kakillarnar	IV ;
kakillarnartariar	IV ;
kakillaalup	IV ;
kakillaalutsi	XIi_voqXmorf ;
kakillaalutsip	XIitX ;
kakillaalutsitsi	XIi_voqXmorf ;
kakillaaluttuinnaa	IV_voq ;
kakior	IV ;
kakior	prae_Gaq ;
kakiortip	XIitX ;
kakipattuup	TV ;
kakipattuussi	XIi_voqXmorf ;
kakisi	XIi_voqXmorf ;
kakivip	XIiXmorf ;
kakkag	TVschwa ;
kakkaginnip	XIiXmorf ;
kakkakkaartor	IV ;
kakkakkaartorpalup	IV ;
kakkap	IV ;
kakkap	TV ;
kakkappasip	XIiXmorf ;
kakkattorsuu	IV_voq ;
kakkattorsuugaluar	IV ;
kakkeqattaar	IV ;
kakkersar	prae_Gaq ;
kakkersor	prae_Gaq ;
kakkersuup	TV ;
kakkersuussi	XIi_voqXmorf ;
kakkersaa	IV_voq ;
kakkersaassi	XIi_voqXmorf ;
kakkilerta	IV_voq ;
kakkip	XItsXmorf ;
kakkip	XTiXmorf ;
kakkissi	XIi_voqXmorf ;
kakkissor	IV ;
kakkissor	prae_Gaq ;
kakkissaaser	XIiXmorf ;
kakkitsi	XIi_voqXmorf ;
kakkiviaki	XIi_voqXmorf ;
kakkiviakip	XItsXmorf ;
kakkivilior	IV ;
kakkivittaaar	IV ;
kalalli	XIi_voqXmorf ;
kalassi	XIi_voqXmorf ;
kalattoor	IV ;
kalattoortar	IV ;
kalerrap	IV ;
kalerrii	XIi_voqXmorf ;
kalerrip	XIiXmorf ;
kalerrip	XTiXmorf ;
kalerrisaar	prae_Gaq ;
kalerrisaari	XIi_voqXmorf ;
kalerritsor	IV ;
kalerriup	TV ;
kalerriussi	XIi_voqXmorf ;
kaliap	IV ;
kaliattuinnaa	IV_voq ;
kalig	TVschwa ;
kaliguser	XIiXmorf ;
kalikalaar	IV ;
kalikalaar	prae_Gaq ;
kalikattar	TVschwa ;
kalikattaa	IV_voq ;
kalikataar	IV ;
kalikataar	prae_Gaq ;
kalikkiar	IV ;
kalikkiar	prae_Gaq ;
kalip	XIiXmorf ;
kalip	XTiXmorf ;
kalisap	IV ;
kalisattor	IV ;
kalisattorsuu	IV_voq ;
kalissar	IV ;
kalissug	TVschwa ;
kalitip	XIitX ;
kalitip	XTtX ;
kalitsi	XIi_voqXmorf ;
kalitsip	XIitX ;
kalitsip	XTtX ;
kalitaarup	IV ;
kalkiter	XTiXmorf ;
kalkiter	XTiXmorf ;
kalkiteri	XIi_voqXmorf ;
kallagaa	IV_voq ;
kallagaap	XItsXmorf ;
kallanga	IV_voq ;
kallangaap	XItsXmorf ;
kallangaappallaar	IV ;
kallangaatsuu	IV_voq ;
kallannip	XItsXmorf ;
kallarip	XIiXmorf ;
kalleqqammer	XIiXmorf ;
kaller	XIiXmorf ;
kallerpalup	IV ;
kallersorsuu	IV_voq ;
kalliler	XIiXmorf ;
kallileraluttuar	IV ;
kalliliussaa	IV_voq ;
kalloor	IV ;
kalloor	prae_Gaq ;
kallormip	XTiXmorf ;
kalluar	prae_Gaq ;
kalluartip	XIitX ;
kalluler	XTiXmorf ;
kallup	IV ;
kallup	TV ;
kalluser	XIiXmorf ;
kalluser	XTiXmorf ;
kallussar	IV ;
kallussar	prae_Gaq ;
kalluteqqu	TV_vaa ;
kalluunnaveeqquser	XTiXmorf ;
kalluunnaveersaar	prae_Gaq ;
kalluup	IV ;
kalluup	TV ;
kalluussar	IV ;
kalluussar	prae_Gaq ;
kalluussaap	IV ;
kalluussaap	TV ;
kalluaa	IV_voq ;
kaluip	XIiXmorf ;
kaluittar	IV ;
kaluittaannar	IV ;
kalummar	TVschwa ;
kalup	IV ;
kalupip	XIiXmorf ;
kalupittaannar	IV ;
kaluser	XIiXmorf ;
kaluser	XTiXmorf ;
kalusersor	IV ;
kalusii	XIi_voqXmorf ;
kalusiup	TV ;
kalusiussi	XIi_voqXmorf ;
kalussar	IV ;
kalussarfig	TVschwa ;
kaluttug	TVschwa ;
kaluttunar	IV ;
kalutaa	IV_voq ;
kalutaar	prae_Gaq ;
kaluu	IV_voq ;
kalaalerpalup	IV ;
kalaalerpaluttunngorsar	prae_Gaq ;
kalaalerpaluttunngorsaa	IV_voq ;
kalaalimineer	XIiXmorf ;
kalaaliminerunnar	IV ;
kalaaliminerup	IV ;
kalaalinga	IV_voq ;
kalaaliugaluar	IV ;
kalaaliviu	IV_voq ;
kalaallisoor	IV ;
kalaallisoortar	IV ;
kalaallisoortaannar	IV ;
kalaallisuunngortip	XTtX ;
kalaallisuunngortitsi	XIi_voqXmorf ;
kamag	TVschwa ;
kamaginnip	XIiXmorf ;
kamagip	XIiXmorf ;
kamagittaap	XItsXmorf ;
kamaja	IV_voq ;
kamajasorsuu	IV_voq ;
kamajavallaar	IV ;
kamajuilli	XIi_voqXmorf ;
kamajuinaar	IV ;
kamajuinaar	prae_Gaq ;
kamajuip	XItsXmorf ;
kamajaap	XItsXmorf ;
kamakkajup	IV ;
kamakkaluttuar	IV ;
kamakkaluttuinnar	IV ;
kamakujup	IV ;
kamaler	XIiXmorf ;
kamanar	IV ;
kamannaveersaar	IV ;
kamannaveersaaraluar	IV ;
kamannaviar	IV ;
kamannertu	IV_voq ;
kamanaap	XItsXmorf ;
kamanaatsulior	IV ;
kamap	IV ;
kamassutig	TVschwa ;
kamassaar	prae_Gaq ;
kamassaari	XIi_voqXmorf ;
kamasup	IV ;
kamattorsuanngor	IV ;
kamattorujussuu	IV_voq ;
kameerup	IV ;
kameeruttoor	IV ;
kamerualer	XIiXmorf ;
kamerusser	XIiXmorf ;
kamigissaar	IV ;
kamilisar	IV ;
kamillar	IV ;
kamillar	prae_Gaq ;
kamillarter	XIiXmorf ;
kamillarter	XTiXmorf ;
kamiller	XIiXmorf ;
kamillaanga	IV_voq ;
kamillaangasaannar	IV ;
kamillaar	IV ;
kamilup	IV ;
kamilutsip	XIitX ;
kaminngortip	XTtX ;
kamip	XIiXmorf ;
kamip	XTiXmorf ;
kamippagip	XIiXmorf ;
kamippalior	IV ;
kamippalisaar	IV ;
kamippassi	TVi_vaa ;
kamippassi	XIi_voqXmorf ;
kamippattaar	IV ;
kamisalior	IV ;
kamisalisaar	IV ;
kamisartaar	IV ;
kamissi	XIi_voqXmorf ;
kamissaarup	IV ;
kamitsi	XIi_voqXmorf ;
kamitsior	IV ;
kamitsisaar	IV ;
kamittaar	IV ;
kammag	TVschwa ;
kammagiip	XIiPXmorf ;
kammalaatig	TVschwa ;
kammalaatigiip	XIiXmorf ;
kammartoorsuu	IV_voq ;
kammartu	IV_voq ;
kammartuallaar	IV ;
kammaser	XIiXmorf ;
kammatig	TVschwa ;
kammer	IVschwa ;
kammeri	XIi_voqXmorf ;
kammerisig	TVschwa ;
kammerisuu	IV_voq ;
kammi	TVi_vaa ;
kammi	XIi_voqXmorf ;
kammillaqqip	XIiXmorf ;
kammior	IV ;
kammior	prae_Gaq ;
kammiortip	XTtX ;
kammisip	XTtX ;
kammiugaa	IV_voq ;
kammiusior	IV ;
kammiutisi	XIi_voqXmorf ;
kammiutaarser	XIiXmorf ;
kammiutaarup	IV ;
kamaammer	XIiXmorf ;
kamaammersip	XTtX ;
kamaammiup	TV ;
kamaammiussi	XIi_voqXmorf ;
kamaap	XIuteXmorf ;
kamaap	XTuteXmorf ;
kamaassi	XIi_voqXmorf ;
kamaassoraap	XIPXmorf ;
kamaassaa	IV_voq ;
kamaatig	TVschwa ;
kamaatiginnip	XIiXmorf ;
kamaatigivallaar	prae_Gaq ;
kanajajoor	IV ;
kanajajug	TVschwa ;
kanajajuukkup	TV ;
kanajor	IV ;
kanajorniar	IV ;
kanajulior	IV ;
kanajunip	XIiXmorf ;
kanajaasior	IV ;
kanannarsuar	IV ;
kananner	XIiXmorf ;
kanannerajup	IV ;
kanannersorsuu	IV_voq ;
kanannaannguar	IV ;
kanannaasar	IV ;
kanasser	XIiXmorf ;
kanassiar	IV ;
kanassiartar	IV ;
kanassior	IV ;
kaner	XIiXmorf ;
kaner	XTiXmorf ;
kanersorsuu	IV_voq ;
kangeqqup	IV ;
kangeqqup	TV ;
kangeqqutsi	XIi_voqXmorf ;
Kangerluarsorutsimukar	IV ;
kangerlummiuu	IV_voq ;
kangerlummukar	IV ;
Kangerlussuarmukar	IV ;
kangermiuu	IV_voq ;
kangerpar	IV ;
kangerpasip	XIiXmorf ;
kangersuatsiamukar	IV ;
kangiar	IV ;
kangiarter	XIiXmorf ;
kangiarter	XTiXmorf ;
kangiler	TVschwa ;
kangileriip	XIiPXmorf ;
kangilernatigoor	IV ;
Kangilinnguanukar	IV ;
kangilliu	IV_voq ;
kangimukar	IV ;
kangimukaap	TV ;
kangimukaar	IV ;
kangimukaassi	XIi_voqXmorf ;
kanginngu	IV_voq ;
kanginngutip	XTtX ;
kangiaap	TV ;
kangujar	IV ;
kangujarter	XIiXmorf ;
kangujarter	XTiXmorf ;
kangujaap	TV ;
Kangaamiunukar	IV ;
Kangaatsiamukar	IV ;
kaniajoor	IV ;
kaniajug	TVschwa ;
